[0.093s] Invoking command in '/ros2_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_robots -- -j8 -l8
[0.221s] Invoked command in '/ros2_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_robots -- -j8 -l8
[0.223s] Invoking command in '/ros2_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_robots
[0.236s] -- Install configuration: "Release"
[0.238s] -- Execute custom install script
[0.239s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller.yaml
[0.240s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller_moveit2.yaml
[0.240s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_limits.yaml
[0.242s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_specifications.yaml
[0.242s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/kinematics.yaml
[0.243s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/pilz_cartesian_limits.yaml
[0.243s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/base_link.stl
[0.243s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_1.stl
[0.243s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_2.stl
[0.243s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_3.stl
[0.243s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_4.stl
[0.246s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_5.stl
[0.246s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_6.stl
[0.247s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/base_link.dae
[0.247s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_1.dae
[0.248s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_2.dae
