[35m[1mConsolidate compiler generated dependencies of target robpose[0m
[35m[1mConsolidate compiler generated dependencies of target robmove[0m
[35m[1mConsolidate compiler generated dependencies of target move[0m
[ 16%] Built target robpose
[ 33%] Built target robmove
[100%] Built target move
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/move
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/robmove
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/robpose
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/moveg.h
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/movej.h
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/movel.h
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/mover.h
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/moverot.h
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/moverp.h
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/ExecuteProgram.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/RobotState.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/SpawnObject.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/conveyor_manager.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/robotiq_ur.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/schunk_abb.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/vgr_abb.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/zimmer_abb.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/parallelGripper.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/vacuumGripper.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/get_pose.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/grasping_manager.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/pick_and_place.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/robot/robot.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_Move.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_PG.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_RobMove.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_VG.py
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ar4_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/iiwa_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb1200_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb120_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb1600_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb6640_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/rx160_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/templates.txt
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur10_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur10e_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur16e_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur20_demo.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/ur3_demo.yaml
