-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/config/configurations.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/urdf/iiwa.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/urdf/iiwa_robotiq_2f85.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ament_index/resource_index/package_run_dependencies/ros2srrc_iiwa
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ament_index/resource_index/parent_prefix_path/ros2srrc_iiwa
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ament_index/resource_index/packages/ros2srrc_iiwa
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/cmake/ros2srrc_iiwaConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/cmake/ros2srrc_iiwaConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_iiwa/share/ros2srrc_iiwa/package.xml
