-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/config/configurations.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/urdf/ar4.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/urdf/ar4_ar4gripper.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ament_index/resource_index/package_run_dependencies/ros2srrc_ar4
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ament_index/resource_index/parent_prefix_path/ros2srrc_ar4
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ament_index/resource_index/packages/ros2srrc_ar4
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/cmake/ros2srrc_ar4Config.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/cmake/ros2srrc_ar4Config-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ar4/share/ros2srrc_ar4/package.xml
