[0.471s] Invoking command in '/ros2_ws/build/ros2srrc_execution': AMENT_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/ros2_objectpose/lib:/ros2_ws/install/ros2_linkpose/lib:/ros2_ws/install/ros2_linkattacher/lib:/ros2_ws/install/ros2srrc_data/lib:/ros2_ws/install/ros2_robotiqgripper/lib:/ros2_ws/install/objectpose_msgs/lib:/ros2_ws/install/linkpose_msgs/lib:/ros2_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/ros2srrc_data/local/lib/python3.10/dist-packages:/ros2_ws/install/ros2_robotiqgripper/local/lib/python3.10/dist-packages:/ros2_ws/install/objectpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/ros2srrc_execution -- -j8 -l8
[0.564s] [35m[1mConsolidate compiler generated dependencies of target robpose[0m
[0.565s] [35m[1mConsolidate compiler generated dependencies of target robmove[0m
[0.580s] [35m[1mConsolidate compiler generated dependencies of target move[0m
[0.631s] [ 16%] Built target robpose
[0.645s] [ 33%] Built target robmove
[0.699s] [100%] Built target move
[1.121s] Invoked command in '/ros2_ws/build/ros2srrc_execution' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/ros2_objectpose/lib:/ros2_ws/install/ros2_linkpose/lib:/ros2_ws/install/ros2_linkattacher/lib:/ros2_ws/install/ros2srrc_data/lib:/ros2_ws/install/ros2_robotiqgripper/lib:/ros2_ws/install/objectpose_msgs/lib:/ros2_ws/install/linkpose_msgs/lib:/ros2_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/ros2srrc_data/local/lib/python3.10/dist-packages:/ros2_ws/install/ros2_robotiqgripper/local/lib/python3.10/dist-packages:/ros2_ws/install/objectpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/ros2srrc_execution -- -j8 -l8
[1.134s] Invoking command in '/ros2_ws/build/ros2srrc_execution': AMENT_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/ros2_objectpose:/ros2_ws/install/ros2_linkpose:/ros2_ws/install/ros2_linkattacher:/ros2_ws/install/ros2srrc_data:/ros2_ws/install/ros2_robotiqgripper:/ros2_ws/install/objectpose_msgs:/ros2_ws/install/linkpose_msgs:/ros2_ws/install/linkattacher_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/ros2_objectpose/lib:/ros2_ws/install/ros2_linkpose/lib:/ros2_ws/install/ros2_linkattacher/lib:/ros2_ws/install/ros2srrc_data/lib:/ros2_ws/install/ros2_robotiqgripper/lib:/ros2_ws/install/objectpose_msgs/lib:/ros2_ws/install/linkpose_msgs/lib:/ros2_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/ros2srrc_data/local/lib/python3.10/dist-packages:/ros2_ws/install/ros2_robotiqgripper/local/lib/python3.10/dist-packages:/ros2_ws/install/objectpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkpose_msgs/local/lib/python3.10/dist-packages:/ros2_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/ros2srrc_execution
[1.164s] -- Install configuration: "Release"
[1.165s] -- Execute custom install script
[1.167s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/move
[1.169s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/robmove
[1.169s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/lib/ros2srrc_execution/robpose
[1.169s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/moveg.h
[1.169s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/movej.h
[1.170s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_execution/include//ros2srrc_execution/movel.h
