[0.125s] Invoking command in '/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/spot_description -- -j8 -l8
[0.400s] Invoked command in '/ros2_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/spot_description -- -j8 -l8
[0.402s] Invoking command in '/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/spot_description
[0.421s] -- Install configuration: "Release"
[0.422s] -- Execute custom install script
[0.424s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/README.md
[0.425s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/PPV4_Sim_Base.STL
[0.426s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/birdcage.STL
[0.427s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/body.dae
[0.427s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/body_collision.stl
[0.430s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip.dae
[0.433s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip_collision.stl
[0.435s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg.dae
[0.435s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg_collision.stl
[0.436s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_upper_leg.dae
[0.436s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_upper_leg_collision.stl
[0.437s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_hip.dae
[0.438s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_hip_collision.stl
[0.438s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_lower_leg.dae
[0.439s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_lower_leg_collision.stl
[0.440s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_upper_leg.dae
[0.441s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_upper_leg_collision.stl
[0.442s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.dae
[0.442s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.jpg
[0.443s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip.dae
[0.444s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip_collision.stl
[0.444s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg.dae
[0.445s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg_collision.stl
[0.446s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg.dae
[0.446s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg_collision.stl
[0.446s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip.dae
[0.447s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip_collision.stl
[0.448s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg.dae
[0.448s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg_collision.stl
[0.450s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg.dae
[0.452s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg_collision.stl
[0.452s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/sensor_payload_link.STL
[0.452s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_mat.png
[0.452s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_payload.stl
[0.453s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/model.config
[0.453s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/model.sdf
[0.454s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/models/spot/model.urdf
[0.454s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/environment/spot_description.dsv
[0.455s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/environment/spot_description.sh
[0.455s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[0.455s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[0.456s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[0.456s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[0.456s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/environment/path.sh
[0.457s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/environment/path.dsv
[0.457s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/local_setup.bash
[0.457s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/local_setup.sh
[0.457s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/local_setup.zsh
[0.457s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/local_setup.dsv
[0.458s] -- Symlinking: /ros2_ws/install/spot_description/share/spot_description/package.dsv
[0.478s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[0.479s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[0.479s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[0.480s] -- Up-to-date symlink: /ros2_ws/install/spot_description/share/spot_description/package.xml
[0.630s] Invoked command in '/ros2_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/spot_description
