-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/launch/linkpose.launch.py
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/worlds/linkpose.world
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/urdf/box.urdf
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/ament_index/resource_index/package_run_dependencies/linkpose_gazebo
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/ament_index/resource_index/parent_prefix_path/linkpose_gazebo
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/local_setup.dsv
-- Symlinking: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/package.dsv
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/ament_index/resource_index/packages/linkpose_gazebo
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/cmake/linkpose_gazeboConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/cmake/linkpose_gazeboConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/linkpose_gazebo/share/linkpose_gazebo/package.xml
