-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/config/configurations.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/urdf/ur10.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/urdf/ur10_robotiq_2f85.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/urdf/ur10_robotiq_hande.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ament_index/resource_index/package_run_dependencies/ros2srrc_ur10
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ament_index/resource_index/parent_prefix_path/ros2srrc_ur10
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ament_index/resource_index/packages/ros2srrc_ur10
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/cmake/ros2srrc_ur10Config.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/cmake/ros2srrc_ur10Config-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur10/share/ros2srrc_ur10/package.xml
