-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/worlds/empty.world
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/worlds/ros2srrc_gazebo.world
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/worlds/test.world
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ament_index/resource_index/package_run_dependencies/ros2srrc_gazebo
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ament_index/resource_index/parent_prefix_path/ros2srrc_gazebo
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ament_index/resource_index/packages/ros2srrc_gazebo
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/cmake/ros2srrc_gazeboConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/cmake/ros2srrc_gazeboConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_gazebo/share/ros2srrc_gazebo/package.xml
