-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/ros2srrc_robots
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/base_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_4.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_5.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_6.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/base_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_4.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_5.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_6.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_colours.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_materials.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/base_link.stl
