-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/rviz/pendulum.rviz
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/urdf/pendulum.urdf
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/launch/pendulum_bringup.launch.py
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/launch/pendulum_trace.launch.py
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/launch/pendulum_trace_memory.launch.py
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/params/pendulum.param.yaml
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/ament_index/resource_index/package_run_dependencies/pendulum_bringup
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/ament_index/resource_index/parent_prefix_path/pendulum_bringup
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/local_setup.dsv
-- Symlinking: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/package.dsv
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/ament_index/resource_index/packages/pendulum_bringup
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/cmake/pendulum_bringupConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/cmake/pendulum_bringupConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/pendulum_bringup/share/pendulum_bringup/package.xml
