-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4_ar4gripper.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4_ar4gripper.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa_robotiq_2f85.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa_robotiq_2f85.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200_egp64.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200_egp64.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_egp64.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_egp64.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_ls_vgr.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_ls_vgr.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1600.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1600.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640_gpp5010nc.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640_gpp5010nc.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ompl_planning.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/rx160.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/rx160.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10.srdf
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_2f85.rviz
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_2f85.srdf
