-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/config/configurations.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/urdf/ur16e.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/urdf/ur16e_robotiq_2f85.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/urdf/ur16e_robotiq_hande.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ament_index/resource_index/package_run_dependencies/ros2srrc_ur16e
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ament_index/resource_index/parent_prefix_path/ros2srrc_ur16e
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ament_index/resource_index/packages/ros2srrc_ur16e
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/cmake/ros2srrc_ur16eConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/cmake/ros2srrc_ur16eConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_ur16e/share/ros2srrc_ur16e/package.xml
