-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/edgar_mine.sdf
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/electrical_substation.sdf
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/empty.sdf
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/empty_room.sdf
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Asphalt.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Cables_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Chainlink_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Chainlink_Transparency.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Door_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Entrance.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/GroundDirt_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Light_Plastic_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Light_Plastic_Emissive.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Pipes_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Rails_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/RockWall_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/RustyMetal_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Wood_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/YellowPlastic_Albedo.jpg
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/tag41_12_00000.png
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/tag41_12_00001.png
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/tag41_12_00002.png
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_01.stl
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_02.stl
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_03.stl
-- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_04.stl
