[35m[1mConsolidate compiler generated dependencies of target ros2_linkpose_plugin[0m
[100%] Built target ros2_linkpose_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/environment/library_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/environment/library_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/lib/libros2_linkpose_plugin.so
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/python/SpawnObject.py
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/lib/ros2_linkpose/SpawnObject.py
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ament_index/resource_index/package_run_dependencies/ros2_linkpose
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ament_index/resource_index/parent_prefix_path/ros2_linkpose
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ament_index/resource_index/packages/ros2_linkpose
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/cmake/ros2_linkposeConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/cmake/ros2_linkposeConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2_linkpose/share/ros2_linkpose/package.xml
