-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_specifications.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/base_link.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_1.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_2.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_3.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_4.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_5.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_6.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/base_link.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_1.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_2.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_3.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_4.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_5.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_6.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_colours.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_materials.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_macro.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_ros2control.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_transmission.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller_moveit2.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_specifications.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/base_link.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_1.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_2.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_3.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_4.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_5.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_6.stl
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/base_link.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_1.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_2.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_3.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_4.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_5.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_6.dae
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_colours.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_materials.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_macro.urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_ros2control.xacro
