[35m[1mConsolidate compiler generated dependencies of target ros2_objectpose_plugin[0m
[100%] Built target ros2_objectpose_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/environment/library_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/environment/library_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/lib/libros2_objectpose_plugin.so
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/python/SpawnObject.py
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/lib/ros2_objectpose/SpawnObject.py
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ament_index/resource_index/package_run_dependencies/ros2_objectpose
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ament_index/resource_index/parent_prefix_path/ros2_objectpose
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/package.dsv
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ament_index/resource_index/packages/ros2_objectpose
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/cmake/ros2_objectposeConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/cmake/ros2_objectposeConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/ros2_objectpose/share/ros2_objectpose/package.xml
