[0.130s] Invoking command in '/ros2_ws/build/ros2srrc_endeffectors': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_endeffectors -- -j8 -l8
[0.320s] Invoked command in '/ros2_ws/build/ros2srrc_endeffectors' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_endeffectors -- -j8 -l8
[0.321s] Invoking command in '/ros2_ws/build/ros2srrc_endeffectors': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_endeffectors
[0.352s] -- Install configuration: "Release"
[0.352s] -- Execute custom install script
[0.354s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/config/controller.yaml
[0.354s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/config/controller_moveit2.yaml
[0.355s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/config/joint_limits.yaml
[0.355s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/config/joint_specifications.yaml
[0.356s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/00. Schunk Gripper - Component POSES
[0.356s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - ADAPTER.STL
[0.356s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - BASE noAdapter.STL
[0.356s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - BASE.STL
[0.357s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - Cranfield Robotics.STL
[0.357s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - LEFT FINGER BASE.STL
[0.357s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - LEFT FINGER.STL
[0.357s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - RIGHT FINGER BASE.STL
[0.357s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - RIGHT FINGER.STL
[0.358s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64.dae
[0.358s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_Adapter.dae
[0.359s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BDFinger.dae
[0.360s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BDFinger_L.dae
[0.361s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BDFinger_R.dae
[0.366s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_Base.dae
[0.366s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BaseNoAdapter.dae
[0.366s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder.dae
[0.366s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder.stl
[0.367s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder_L.dae
[0.367s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder_R.dae
[0.367s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_LeftFinger.dae
[0.369s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_LeftFingerBase.dae
[0.369s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_RightFinger.dae
[0.369s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_RightFingerBase.dae
[0.372s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64_macro.urdf.xacro
[0.373s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64_ros2control.xacro
[0.373s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64_transmission.xacro
[0.373s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64v2_macro.urdf.xacro
[0.374s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64v3_macro.urdf.xacro
[0.374s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/controller.yaml
[0.374s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/controller_moveit2.yaml
[0.374s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/joint_limits.yaml
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/joint_specifications.yaml
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_LeftFinger.dae
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_LeftFinger_v2.dae
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_LeftFinger_v3.dae
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_MainBody.dae
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_RightFinger.dae
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_RightFinger_v2.dae
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_RightFinger_v3.dae
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_irb1200_Adapter.dae
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_irb6640_Adapter.dae
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010nc_macro.urdf.xacro
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010nc_ros2control.xacro
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010nc_transmission.xacro
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010ncv2_macro.urdf.xacro
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010ncv3_macro.urdf.xacro
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/meshes/ls_vgr.dae
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf/ls_vgr_macro.urdf.xacro
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf/ls_vgr_ros2control.xacro
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf/ls_vgr_transmission.xacro
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/meshes/ls_vgr_amrc.dae
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf/ls_vgr_amrc_macro.urdf.xacro
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf/ls_vgr_amrc_ros2control.xacro
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf/ls_vgr_amrc_transmission.xacro
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/controller.yaml
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/controller_moveit2.yaml
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/joint_limits.yaml
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/joint_specifications.yaml
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_base_link.stl
[0.409s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_finger_link.stl
[0.409s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_finger_tip_link.stl
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_inner_knuckle_link.stl
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_knuckle_link.stl
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/robotiq_85_coupler.stl
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_base_link.dae
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_finger_link.dae
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_finger_tip_link.dae
[0.411s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_inner_knuckle_link.dae
[0.411s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_knuckle_link.dae
[0.411s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf/robotiq_2f85_macro.urdf.xacro
[0.411s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf/robotiq_2f85_ros2control.xacro
[0.411s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf/robotiq_2f85_transmission.xacro
[0.412s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/controller.yaml
[0.412s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/controller_moveit2.yaml
[0.412s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/joint_limits.yaml
[0.412s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/joint_specifications.yaml
[0.412s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_1.dae
[0.413s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_1v2.dae
[0.413s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_2.dae
[0.413s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_2v2.dae
[0.413s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/hand-e.dae
[0.413s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/hande_bracket.dae
[0.414s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/robotiq_hande.dae
[0.414s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/robotiq_hande_coupler.stl
[0.414s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_hande_macro.urdf.xacro
[0.414s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_hande_ros2control.xacro
[0.414s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_hande_transmission.xacro
[0.415s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_handev2_macro.urdf.xacro
[0.415s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/controller.yaml
[0.415s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/controller_moveit2.yaml
[0.415s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/joint_limits.yaml
[0.415s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/joint_specifications.yaml
[0.415s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes/gripper_base_link.stl
[0.416s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes/gripper_jaw1_link.stl
[0.416s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes/gripper_jaw2_link.stl
[0.416s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf/ar4gripper_macro.urdf.xacro
[0.416s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf/ar4gripper_ros2control.xacro
