[0.169s] Invoking command in '/ros2_ws/build/spot_gazebo': AMENT_PREFIX_PATH=/ros2_ws/install/spot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/spot_description:/opt/ros/humble IGN_GAZEBO_RESOURCE_PATH=/ros2_ws/install/spot_description/share/spot_description/models /usr/bin/cmake --build /ros2_ws/build/spot_gazebo -- -j8 -l8
[0.657s] Invoked command in '/ros2_ws/build/spot_gazebo' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/spot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/spot_description:/opt/ros/humble IGN_GAZEBO_RESOURCE_PATH=/ros2_ws/install/spot_description/share/spot_description/models /usr/bin/cmake --build /ros2_ws/build/spot_gazebo -- -j8 -l8
[0.660s] Invoking command in '/ros2_ws/build/spot_gazebo': AMENT_PREFIX_PATH=/ros2_ws/install/spot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/spot_description:/opt/ros/humble IGN_GAZEBO_RESOURCE_PATH=/ros2_ws/install/spot_description/share/spot_description/models /usr/bin/cmake --install /ros2_ws/build/spot_gazebo
[0.722s] -- Install configuration: "Release"
[0.723s] -- Execute custom install script
[0.724s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/edgar_mine.sdf
[0.725s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/electrical_substation.sdf
[0.725s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/empty.sdf
[0.726s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/empty_room.sdf
[0.726s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Asphalt.jpg
[0.726s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Cables_Albedo.jpg
[0.726s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Chainlink_Albedo.jpg
[0.726s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Chainlink_Transparency.jpg
[0.726s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Door_Albedo.jpg
[0.726s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Entrance.jpg
[0.727s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/GroundDirt_Albedo.jpg
[0.727s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Light_Plastic_Albedo.jpg
[0.727s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Light_Plastic_Emissive.jpg
[0.727s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Pipes_Albedo.jpg
[0.727s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Rails_Albedo.jpg
[0.727s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/RockWall_Albedo.jpg
[0.728s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/RustyMetal_Albedo.jpg
[0.728s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/Wood_Albedo.jpg
[0.728s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/YellowPlastic_Albedo.jpg
[0.728s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/tag41_12_00000.png
[0.728s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/tag41_12_00001.png
[0.728s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/materials/textures/tag41_12_00002.png
[0.729s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_01.stl
[0.729s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_02.stl
[0.729s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_03.stl
[0.730s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_04.stl
[0.730s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_05.stl
[0.730s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_06.stl
[0.731s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_07.stl
[0.731s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_08.stl
[0.732s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_09.stl
[0.732s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_Section_10.stl
[0.732s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/collision/Edgar_StartingArea.stl
[0.733s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_01.dae
[0.733s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_02.dae
[0.734s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_03.dae
[0.735s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_04.dae
[0.739s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_05.dae
[0.739s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_06.dae
[0.764s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_07.dae
[0.764s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_08.dae
[0.764s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_09.dae
[0.765s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_Section_10.dae
[0.766s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/meshes/visual/Edgar_StartingArea.dae
[0.766s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/simple_tunnel.sdf
[0.771s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/spot_gazebo.dsv
[0.773s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/spot_gazebo.sh
[0.773s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/ament_index/resource_index/package_run_dependencies/spot_gazebo
[0.774s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/ament_index/resource_index/parent_prefix_path/spot_gazebo
[0.774s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.sh
[0.776s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.dsv
[0.778s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.sh
[0.779s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.dsv
[0.780s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.bash
[0.781s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.sh
[0.782s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.zsh
[0.783s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.dsv
[0.785s] -- Symlinking: /ros2_ws/install/spot_gazebo/share/spot_gazebo/package.dsv
[0.826s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/ament_index/resource_index/packages/spot_gazebo
[0.827s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig.cmake
[0.828s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig-version.cmake
[0.828s] -- Up-to-date symlink: /ros2_ws/install/spot_gazebo/share/spot_gazebo/package.xml
