[0.103s] Invoking command in '/ros2_ws/build/ros2srrc_moveit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_moveit -- -j8 -l8
[0.228s] Invoked command in '/ros2_ws/build/ros2srrc_moveit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_moveit -- -j8 -l8
[0.231s] Invoking command in '/ros2_ws/build/ros2srrc_moveit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_moveit
[0.245s] -- Install configuration: "Release"
[0.247s] -- Execute custom install script
[0.249s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4.rviz
[0.249s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4.srdf
[0.250s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4_ar4gripper.rviz
[0.250s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4_ar4gripper.srdf
[0.250s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa.rviz
[0.251s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa.srdf
[0.251s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa_robotiq_2f85.rviz
[0.251s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa_robotiq_2f85.srdf
[0.251s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120.rviz
[0.252s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120.srdf
[0.252s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200.rviz
[0.252s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200.srdf
[0.252s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200_egp64.rviz
[0.253s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200_egp64.srdf
[0.253s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_egp64.rviz
[0.257s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_egp64.srdf
[0.257s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_ls_vgr.rviz
[0.257s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_ls_vgr.srdf
[0.257s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1600.rviz
[0.257s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1600.srdf
[0.258s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640.rviz
[0.258s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640.srdf
[0.258s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640_gpp5010nc.rviz
[0.258s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640_gpp5010nc.srdf
[0.258s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ompl_planning.yaml
[0.258s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/rx160.rviz
[0.259s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/rx160.srdf
[0.259s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10.rviz
[0.260s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10.srdf
[0.260s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_2f85.rviz
[0.260s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_2f85.srdf
[0.261s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_hande.rviz
[0.261s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_hande.srdf
[0.262s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e.rviz
[0.262s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e.srdf
[0.262s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_2f85.rviz
[0.262s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_2f85.srdf
[0.263s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_hande.rviz
[0.263s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_hande.srdf
[0.263s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e.rviz
